000=0	;0	;0		;주가범위:%s일전 %s가 %s 이상 %s 이하;001^006^004^008|;
001=31	;1	;30		;0		;5 	;23 	;10 	;58 	;1	;0	;99	;	;	;
002=20	;0	;0		;일전기준	;5 	;23 	;61 	;115 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=30	;1	;60		;10000	;5 		;23 	;130 	;190 	;1	;0	;99999999;	;	;
005=20	;0	;0		;<=		;5 		;23 	;196 	;214 	;0	;0	;0	;	;	;
006=40  ;1  ;50   ;0    ;5 		;223 	;220 	;272 	;0	;0	;0	;종가|시가|고가|저가|	;1|5|2|3	;
007=20	;0	;0		;<=		;5 		;23 	;280 	;297 	;0	;0	;0	;	;	;
008=30	;1	;61		;20000	;5 		;23 	;304 	;364 	;1	;0	;99999999;	;	;

[0401030008]
;주가등락률
000=0	;0	;0		;주가등락률:[%s]%s봉전(중) %s대비 %s봉전 %s등락률 %s%%%s|주가등락률:[%s]%s봉전(중) %s대비 %s봉전 %s등락률 %s%%이상 %s%%이하|;001^004^006^008^010^012^014|001^004^006^008^010^015^017|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;95 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;1		;5 		;25 	;130 	;170 	;1	;0	;299;	;	;
005=20	;0	;0		;봉전(중)	;5 		;23 	;171 	;221 	;0	;0	;0	;	;	;
006=40	;1	;50		;3		;5 		;230 	;229 	;316 	;0	;0	;0	;시가|고가|저가|종가|최고가(0봉전)|최고가(1봉전)|최고가(2봉전)|최저가(0봉전)|최저가(1봉전)|최저가(2봉전)|시가종가폭|고가저가폭|(시가+종가)/2|(고가+저가)/2|(고가+종가)/2|(고+저+종가)/3|	;1|2|3|4|5|D|F|6|E|G|S|H|I|J|L|K	;
007=20	;0	;0		;대비	;5 		;25 	;319 	;354 	;0	;0	;0	;	;	;
008=31	;1	;41		;0		;5 		;25 	;357 	;397 	;1	;0	;299;	;	;
009=20	;0	;0		;봉전	;5 		;25 	;398 	;428 	;0	;0	;0	;	;	;
010=40	;1	;51		;3		;5 		;155 	;431 	;520 	;0	;0	;0	;시가|고가|저가|종가|시가종가폭|고가저가폭|(시가+종가)/2|(고가+저가)/2|(고가+종가)/2|(고+저+종가)/3|	;1|2|3|4|S|H|I|J|L|K	;
011=20	;0	;0		;등락률	;5 		;25 	;523 	;567 	;0	;0	;0	;	;	;
012=31	;1	;60		;10.00	;30 	;50 	;196 	;266 	;1	;-1000000.0;1000000.0;	;	;
013=20	;0	;0		;%		;30 	;50 	;267 	;288 	;0	;0	;0	;	;	;
014=40	;1	;52		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
015=31	;1	;60		;5.00	;56 	;76 	;196 	;266 	;1	;-1000000.0;1000000.0;	;	;
016=20	;0	;0		;% ~	;56 	;76 	;267 	;305 	;0	;0	;0	;	;	;
017=31	;1	;61		;10.00	;56 	;76 	;305 	;372 	;1	;-1000000.0;1000000.0;	;	;
018=20	;0	;0		;%		;56 	;76 	;373 	;400 	;0	;0	;0	;	;	;
019=60	;1	;10		;0		;30 	;76 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^013^014|001^002^003^004^005^006^007^008^009^010^011^015^016^017^018|	;

[0401330008]
;기간내등락률
000=0	;0	;0		;기간내 등락률:[%s]%s봉전 %s봉이내에서 %s %s%% %s|기간내 등락률:[%s]%s봉전 %s봉이내에서 %s %s%%이상 %s%%이하를 %s회 이상|;001^003^006^008^009^011|001^003^006^008^012^014^017|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 		;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉 이내에서	;5 		;23 	;181 	;252 	;0	;0	;0	;	;	;
008=40	;1	;50		;0		;5 		;145 	;262 	;412 	;0	;0	;0	;전일종가대비종가|시가대비종가|저가대비고가|시가대비고가|종가대비고가|전일종가대비당일고가|	;1|2|3|4|5|6|;
009=31	;1	;60		;10.00	;30  	;48 	;150 	;220 	;1	;-100;100000;	;	;
010=20	;0	;0		;%		;30 	;48 	;230 	;251 	;0	;0	;0	;	;	;
011=40	;1	;51		;0		;30 	;150 	;256 	;316 	;0	;0	;0	;이상|이하|	;2|5|	;
012=31	;1	;60		;5.0	;56 	;74 	;150 	;220 	;1	;-100;100000;	;	;
013=20	;0	;0		;% ~	;56 	;74 	;230 	;251 	;0	;0	;0	;	;	;
014=31	;1	;61		;10.0	;56 	;74 	;266 	;336 	;1	;-100;100000;	;	;
015=20	;0	;0		;%		;56 	;74 	;341 	;348 	;0	;0	;0	;	;	;
016=20	;0	;0		;를		;56 	;74 	;354 	;370 	;0	;0	;0	;	;	;
017=31	;1	;41		;1		;38   ;56 	;372 	;412 	;1	;1	;99	;	;	;
018=20	;0	;0		;회 이상;38 	;56 	;420 	;470 	;0	;0	;0	;	;	;
019=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^17|001^002^003^004^005^006^007^008^012^013^014^015^017|	;


[0401040008]
;주가돌파
000=0	;0	;0		;주가돌파:[%s]%s봉(전) %s를 현재가가 %s돌파;001^004^006^009;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;1		;5 		;23 	;130 	;178 	;1	;0	;299;	;	;
005=20	;0	;0		;봉(전)		;5 		;23 	;181 	;227 	;0	;0	;0	;	;	;
006=40	;1	;50		;1		;5 		;125 	;231 	;283 	;0	;0	;0	;시가|고가|저가|종가|최고가|최저가|	;1|2|3|4|5|6|	;
007=20	;0	;0		;를		;5 		;23 	;285 	;311 	;0	;0	;0	;	;	;
008=20	;0	;0		;현재가가	;5 	;23 	;316 	;384 	;0	;0	;0	;	;	;
009=40	;1	;51		;0		;5 		;125 	;388 	;460 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0		;돌파	;5 		;23 	;463 	;496 	;0	;0	;0	;	;	;

[0401050008]
;주가비교
000=0	;0	;0		;주가비교:[%s]%s봉전 %s %s %s봉전 %s;001^004^006^007^008^010;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;1		;5 		;23 	;130 	;178 	;1	;0	;299;	;	;
005=20	;0	;0		;봉전	;5 		;23 	;181 	;214 	;0	;0	;0	;	;	;
006=40	;1	;50		;3		;5 		;225 	;217 	;328 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|7|8|9|A|B|C|S|H|V|D|E|F|	;
007=40	;1	;52		;0		;30		;150 	;205 	;252 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
008=31	;1	;41		;0		;30		;50 	;258 	;306 	;0	;0	;0	;	;	;
009=20	;0	;0		;봉전	;30		;50 	;306 	;339 	;1	;0	;299;	;	;
010=40	;1	;51		;3		;30		;250 	;343 	;454 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|7|8|9|A|B|C|S|H|V|D|E|F|	;

[0401130008]
;주가비교(3개)
000=0	;0	;0		;주가비교:[%s]%s봉전 %s %s %s봉전 %s %s %s봉전 %s;001^004^006^007^008^010^011^012^014;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;2		;5 		;23 	;130 	;178 	;1	;0	;299;	;	;
005=20	;0	;0		;봉전	;5 		;23 	;181 	;214 	;0	;0	;0	;	;	;
006=40	;1	;60		;3		;5 		;225 	;217 	;328 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;
007=40	;1	;50		;0		;30		;150 	;145 	;192 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
008=31	;1	;41		;1		;30		;50 	;198 	;246 	;0	;0	;0	;	;	;
009=20	;0	;0		;봉전	;30		;50 	;246 	;279 	;1	;0	;299;	;	;
010=40	;1	;61		;3		;30		;250 	;283 	;394 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;
011=40	;1	;51		;0		;55		;175 	;160 	;207 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
012=31	;1	;42		;0		;55		;75 	;213 	;261 	;0	;0	;0	;	;	;
013=20	;0	;0		;봉전	;55		;75 	;261 	;294 	;1	;0	;299;	;	;
014=40	;1	;62		;3		;55		;275 	;298 	;409 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;

[0401140008]
;주가비교(4개)
000=0	;0	;0		;주가비교:[%s]%s봉전 %s %s %s봉전 %s %s %s봉전 %s %s %s봉전 %s;001^004^006^007^008^010^011^012^014^015^016^018;
001=40	;1	;20		;0		;3 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;3 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;3		;3 		;23 	;130 	;178 	;1	;0	;299;	;	;
005=20	;0	;0		;봉전	;3 		;23 	;181 	;214 	;0	;0	;0	;	;	;
006=40	;1	;60		;3		;3 		;223 	;217 	;328 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;
007=40	;1	;50		;0		;25		;145 	;145 	;192 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
008=31	;1	;41		;2		;25		;45 	;198 	;246 	;0	;0	;0	;	;	;
009=20	;0	;0		;봉전	;25		;45 	;246 	;279 	;1	;0	;299;	;	;
010=40	;1	;61		;3		;25		;245 	;283 	;394 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;
011=40	;1	;51		;0		;47		;167 	;160 	;207 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
012=31	;1	;42		;1		;47		;67 	;213 	;261 	;0	;0	;0	;	;	;
013=20	;0	;0		;봉전	;47		;67 	;261 	;294 	;1	;0	;299;	;	;
014=40	;1	;62		;3		;47		;267 	;298 	;409 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|13|8|9|10|11|12|14|15|16|	;
015=40	;1	;52		;0		;69		;189 	;175 	;222 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
016=31	;1	;43		;0		;69		;89 	;228 	;276 	;0	;0	;0	;	;	;
017=20	;0	;0		;봉전	;69		;89 	;276 	;309 	;1	;0	;299;	;	;
018=40	;1	;53		;3		;69		;289 	;313 	;414 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|금일시가|금일고가|금일저가|금일종가|시가종가폭|고가저가폭|거래량|(시가+종가)/2|(고가+저가)/2|(고+저+종가)/3|	;1|2|3|4|5|6|7|D|8|9|A|B|C|E|F|G|	;

[0401270008]
;액면가대비 주가비율
000=0	;0	;0	;액면가대비 현재가 비율:%s%%%s|액면가대비 현재가 비율:%s%%이상 %s%%이하|;003^005|006^008|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;액면가대비 현재가 비율	;5 	;17 	;130 	;348;0	;0	;0	;	;	;
003=31	;1	;60	;200.0		;26 	;44 	;158 	;228 	;1	;-999999.9	;999999.9	;	;	;
004=20	;0	;0	;%			;26 	;44 	;233 	;245 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;26 	;146 	;254 	;310 	;0	;0	;0	;이상|이하|	;2|5|	;
006=31	;1	;60	;100.0		;53 	;71 	;158 	;228 	;1	;-999999.9	;999999.9	;	;	;
007=20	;0	;0	;% ~		;53 	;71 	;233 	;256 	;0	;0	;0	;	;	;
008=31	;1	;61	;200.0		;53 	;71 	;261 	;331 	;1	;-999999.9	;999999.9	;	;	;
009=20	;0	;0	;%			;53 	;71 	;337 	;349 	;0	;0	;0	;	;	;
010=60	;1	;10	;0			;22 	;75 	;131 	;155 	;0	;0	;0	;||	;||	;001^002^003^004^005|001^002^006^007^008^009|;

[0401060008]
;연속상승하락
000=0	;0	;0		;연속상승하락:[%s]%s봉전 %s봉 연속%s발생|연속상승하락:[%s]%s봉전 %s봉 연속추세유지후 %s전환|;001^003^006^008|001^003^010^012|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40		;1		;5 		;23 	;157 	;205 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉 연속		;5 		;23 	;208 	;256 	;0	;0	;0	;	;	;
008=40	;1	;50		;0		;5 		;125 	;259 	;319 	;0	;0	;0	;상승|하락|갭상승|갭하락|	;1|2|3|4|	;
009=20	;0	;0		;발생	;5 		;23 	;322 	;352 	;0	;0	;0	;	;	;
010=31	;1	;40		;1		;38 	;56 	;157 	;205 	;1	;1	;299	;	;	;
011=20	;0	;0	;봉 연속추세유지 후	;38 	;56 	;208 	;322 	;0	;0	;0	;	;	;
012=40	;1	;50		;0		;38 	;158 	;325 	;402 	;0	;0	;0	;상승|하락|	;1|2|	;
013=20	;0	;0		;전환	;38 	;56 	;405 	;435 	;0	;0	;0	;	;	;
014=60	;1	;10		;0		;5 		;56 	;130 	;154 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009|001^002^003^004^005^010^011^012^013|	;

[0401070008]
;기간내 등락봉수
000=0	;0	;0		;기간내 등락봉수:[%s]%s봉전 %s봉이내 %s봉 %s발생;001^003^006^008^010;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;10		;5 		;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉 이내에서	;5 		;23 	;181 	;252 	;0	;0	;0	;	;	;
008=31	;1	;41		;5		;5 		;23 	;265 	;313 	;1	;1	;299	;	;	;
009=20	;0	;0		;봉		;5 		;23 	;316 	;336 	;0	;0	;0	;	;	;
010=40	;1	;50		;0		;5 		;145 	;340 	;452 	;0	;0	;0	;상승|하락|보합|상한|하한|양봉|음봉|포프라이스 도지	;2|5|3|1|4|6|7|8|	;
011=20	;0	;0		;발생	;5 		;23 	;455 	;485 	;0	;0	;0	;	;	;
012=20	;0	;0	;(상한/하한은 일 주기에서만 적용됨)	;38 	;56 	;238 	;500 	;0	;0	;0	;	;	;


[0401080008]
;기간내 주가변동폭
000=0	;0	;0		;기간내 주가변동폭:[%s]%s봉전까지 %s봉간 %s %s%%%s|기간내 주가변동폭:[%s]%s봉전까지 %s봉간 %s %s%%이상 %s%%이하|;001^004^006^008^009^011|001^004^006^008^012^014|;
001=40	;1	;20		;0		;5 		;155 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;30		;0		;5 		;23 	;130 	;178 	;1	;0	;99	;	;	;
005=20	;0	;0	;봉전까지	;5 		;23 	;181 	;240 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 		;23 	;250 	;298 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉간	;5 		;23 	;301 	;355 	;0	;0	;0	;	;	;
008=40	;1	;50		;1		;5 		;125 	;361 	;456 	;0	;0	;0	;종가변동폭|최고최저폭|고가변동폭|저가변동폭|	;1|2|3|4|	;
009=31	;1	;60		;100.0	;29 	;47 	;196 	;264 	;1	;0.0;999999.9;	;	;
010=20	;0	;0		;%		;29 	;47 	;265 	;285 	;0	;0	;0	;	;	;
011=40	;1	;51		;0		;29 	;149 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
012=31	;1	;60		;100.0	;56 	;74 	;196 	;264 	;1	;0.0;999999.9;	;	;
013=20	;0	;0		;% ~	;56 	;74 	;265 	;289 	;0	;0	;0	;	;	;
014=31	;1	;61		;900.0	;56 	;74 	;292 	;360 	;1	;0.0;999999.9;	;	;
015=20	;0	;0		;%		;56 	;74 	;362 	;402 	;0	;0	;0	;	;	;
016=60	;1	;10		;0		;29 	;74 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011|001^002^003^004^005^006^007^008^012^013^014^015|	;

[0401090008]
;일중 거래범위 최대종목
000=0	;0	;0	;일중 거래범위 최대:당일 가격폭이 %s일 이내에서 최대;003;
001=10	;0	;0	;0					;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;당일 가격폭이		;5 		;23 	;130 	;219 	;0	;0	;0	;	;	;
003=31	;1	;40	;20					;5 		;23 	;224 	;272 	;1	;1	;299;	;	;
004=20	;0	;0	;일 이내에서 최대	;5 		;23 	;278 	;382 	;0	;0	;0	;	;	;

[0401100008]
;52주 최고가/저가대비 변동률
000=0	;0	;0		;52주 %s대비 %s%%%s|52주 %s대비 %s%%이상 %s%%이하|;003^005^007|003^008^010|;
001=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0		;52주	;5 		;23 	;130 	;159 	;0	;0	;0	;	;	;
003=40	;1	;50		;0		;5 		;125 	;163 	;235 	;0	;0	;0	;최고가|최저가|	;1|2|	;
004=20	;0	;0		;대비	;5 		;23 	;241 	;270 	;0	;0	;0	;	;	;
005=31	;1	;60		;-900	;32 	;50 	;193 	;261 	;1	;-99999;99999	;	;	;
006=20	;0	;0		;%		;32 	;50 	;264 	;285 	;0	;0	;0	;	;	;
007=40	;1	;51		;1		;32 	;152 	;285 	;347 	;0	;0	;0	;이상|이하|	;2|5|	;
008=31	;1	;60		;-900	;59 	;77 	;193 	;261 	;1	;-99999;99999	;	;	;
009=20	;0	;0		;% ~	;59 	;77 	;264 	;290 	;0	;0	;0	;	;	;
010=31	;1	;61		;0		;59 	;77 	;291 	;359 	;1	;-99999;99999	;	;	;
011=20	;0	;0		;%		;59 	;77 	;362 	;383 	;0	;0	;0	;	;	;
012=60	;1	;10		;0		;32 	;77 	;166 	;187 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007|001^002^003^004^008^009^010^011|	;

[0401110008]
;신고가
000=0	;0	;0		;신고가:[%s]%s봉전 %s가 %s봉중 신고가|신고가:[%s]%s봉전 %s가 %s봉중 신고가에 %s%%이내 근접|신고가:[%s]%s봉전 %s가 %s봉이내 %s봉 신고가 발생|;001^003^005^007|001^003^005^009^011|001^003^005^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;143 	;10 	;70 	;0	;0	;0	;고가|종가|시가|저가|	;2|4|1|3|	;
006=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉중 신고가	;5 	;23 	;205 	;277 	;0	;0	;0	;	;	;
009=31	;1	;40		;5		;26 	;44 	;157 	;205 	;1	;1	;299	;	;	;
010=20	;0	;0	;봉중 신고가에	;26 ;44 	;205 	;286 	;0	;0	;0	;	;	;
011=31	;1	;60		;-0.1	;26 	;44 	;298 	;356 	;1	;-100.0;100.0;	;	;
012=20	;0	;0	;% 이내 근접	;26 ;44 	;359 	;430 	;0	;0	;0	;	;	;
013=20	;0	;0		;최근	;47 	;65 	;157 	;187 	;0	;0	;0	;	;	;
014=31	;1	;40		;5		;47 	;65 	;187 	;235 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 이내에	;47 	;65 	;238 	;294 	;0	;0	;0	;	;	;
016=31	;1	;41		;20		;47 	;65 	;307 	;355 	;1	;1	;299;	;	;
017=20	;0	;0	;봉 신고가 발생	;47 ;65 	;355 	;441 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;4 		;69 	;130 	;154 	;0	;0	;0	;|||	;||| ;001^002^006^007^008^003^005|001^002^006^009^010^011^003^005|001^002^006^013^014^015^016^017^003^005|	;

[0401120008]
;신저가
